"","Location","Treatment","TrapID","Longitude","Latitude","TransplantDate","TrapInstallDate","DispInstallDate","AssessmentNumber","SamplingDate","nYSB","DaysOfCatch","DATI","DADI","DAT"
"587","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,3,"2023-09-30",5,10,30,NA,34
"588","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,4,"2023-10-10",3,10,40,NA,44
"589","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,5,"2023-10-20",15,10,50,NA,54
"590","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,6,"2023-10-30",4,10,60,NA,64
"591","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,7,"2023-11-09",10,10,70,NA,74
"592","Loc6","CGP","102",106.605462924882,-6.9425384845438,"2023-08-27","2023-08-31",NA,8,"2023-11-19",7,10,80,NA,84
"593","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,1,"2023-09-10",3,10,10,NA,14
"594","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,2,"2023-09-20",8,10,20,NA,24
"595","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,3,"2023-09-30",7,10,30,NA,34
"596","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,4,"2023-10-10",4,10,40,NA,44
"597","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,5,"2023-10-20",13,10,50,NA,54
"598","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,6,"2023-10-30",7,10,60,NA,64
"599","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,7,"2023-11-09",7,10,70,NA,74
"600","Loc6","CGP","103",106.605333924882,-6.9416754845438,"2023-08-27","2023-08-31",NA,8,"2023-11-19",10,10,80,NA,84
"601","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,1,"2023-09-10",6,10,10,NA,14
"602","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,2,"2023-09-20",7,10,20,NA,24
"603","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,3,"2023-09-30",10,10,30,NA,34
"604","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,4,"2023-10-10",9,10,40,NA,44
"605","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,5,"2023-10-20",9,10,50,NA,54
"606","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,6,"2023-10-30",5,10,60,NA,64
"607","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,7,"2023-11-09",9,10,70,NA,74
"608","Loc6","CGP","104",106.606418924882,-6.9414464845438,"2023-08-27","2023-08-31",NA,8,"2023-11-19",7,10,80,NA,84
"609","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",1,"2023-09-06",0,10,10,10,13
"610","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",2,"2023-09-16",3,10,20,20,23
"611","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",3,"2023-09-26",2,10,30,30,33
"612","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",4,"2023-10-06",3,10,40,40,43
"613","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",5,"2023-10-16",4,10,50,50,53
"614","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",6,"2023-10-27",4,11,61,61,64
"615","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",7,"2023-11-07",3,11,72,72,75
"616","Loc8","trt A","201",110.830895497591,-7.386223941135,"2023-08-24","2023-08-27","2023-08-27",8,"2023-11-15",3,8,80,80,83
"617","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",1,"2023-09-06",0,10,10,10,13
"618","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",2,"2023-09-16",3,10,20,20,23
"619","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",3,"2023-09-26",5,10,30,30,33
"620","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",4,"2023-10-06",3,10,40,40,43
"621","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",5,"2023-10-16",5,10,50,50,53
"622","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",6,"2023-10-27",2,11,61,61,64
"623","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",7,"2023-11-07",0,11,72,72,75
"624","Loc8","trt A","202",110.829899497591,-7.386105941135,"2023-08-24","2023-08-27","2023-08-27",8,"2023-11-15",10,8,80,80,83
"625","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",1,"2023-09-06",0,10,10,10,13
"626","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",2,"2023-09-16",5,10,20,20,23
"627","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",3,"2023-09-26",2,10,30,30,33
"628","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",4,"2023-10-06",2,10,40,40,43
"629","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",5,"2023-10-16",3,10,50,50,53
"630","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",6,"2023-10-27",3,11,61,61,64
"631","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",7,"2023-11-07",1,11,72,72,75
"632","Loc8","trt A","203",110.829694497591,-7.385158941135,"2023-08-24","2023-08-27","2023-08-27",8,"2023-11-15",3,8,80,80,83
"633","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",1,"2023-09-06",0,10,10,10,13
"634","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",2,"2023-09-16",3,10,20,20,23
"635","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",3,"2023-09-26",4,10,30,30,33
"636","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",4,"2023-10-06",1,10,40,40,43
"637","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",5,"2023-10-16",5,10,50,50,53
"638","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",6,"2023-10-27",5,11,61,61,64
"639","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",7,"2023-11-07",4,11,72,72,75
"640","Loc8","trt A","204",110.830678497591,-7.385307941135,"2023-08-24","2023-08-27","2023-08-27",8,"2023-11-15",3,8,80,80,83
"641","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,1,"2023-09-07",4,10,10,NA,12
"642","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,2,"2023-09-17",9,10,20,NA,22
"643","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,3,"2023-09-27",7,10,30,NA,32
"644","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,4,"2023-10-06",5,9,39,NA,41
"645","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,5,"2023-10-17",2,11,50,NA,52
"646","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,6,"2023-10-28",9,11,61,NA,63
"647","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,7,"2023-11-09",7,12,73,NA,75
"648","Loc8","CGP","101",110.821395497591,-7.395288941135,"2023-08-26","2023-08-28",NA,8,"2023-11-16",14,7,80,NA,82
"649","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,1,"2023-09-07",5,10,10,NA,12
"650","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,2,"2023-09-17",4,10,20,NA,22
"651","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,3,"2023-09-27",4,10,30,NA,32
"652","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,4,"2023-10-06",7,9,39,NA,41
"653","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,5,"2023-10-17",5,11,50,NA,52
"654","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,6,"2023-10-28",9,11,61,NA,63
"655","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,7,"2023-11-09",6,12,73,NA,75
"656","Loc8","CGP","102",110.820431497591,-7.395269941135,"2023-08-26","2023-08-28",NA,8,"2023-11-16",18,7,80,NA,82
"657","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,1,"2023-09-07",4,10,10,NA,12
"658","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,2,"2023-09-17",6,10,20,NA,22
"659","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,3,"2023-09-27",6,10,30,NA,32
"660","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,4,"2023-10-06",10,9,39,NA,41
"661","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,5,"2023-10-17",4,11,50,NA,52
"662","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,6,"2023-10-28",10,11,61,NA,63
"663","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,7,"2023-11-09",7,12,73,NA,75
"664","Loc8","CGP","103",110.820221497591,-7.394350941135,"2023-08-26","2023-08-28",NA,8,"2023-11-16",10,7,80,NA,82
"665","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,1,"2023-09-07",6,10,10,NA,12
"666","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,2,"2023-09-17",7,10,20,NA,22
"667","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,3,"2023-09-27",3,10,30,NA,32
"668","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,4,"2023-10-06",8,9,39,NA,41
"669","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,5,"2023-10-17",11,11,50,NA,52
"670","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,6,"2023-10-28",12,11,61,NA,63
"671","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,7,"2023-11-09",6,12,73,NA,75
"672","Loc8","CGP","104",110.821229497591,-7.394386941135,"2023-08-26","2023-08-28",NA,8,"2023-11-16",16,7,80,NA,82
